[0000] NOP
[0001] NOP
[1F79] DATA 17920
[1F7A] DATA 1809
[1F7B] DATA 17465
[1F7C] DATA 1313
[1F7D] DATA 16947
[1F7E] DATA 880
[1F7F] DATA 16439
[1F80] DATA 301
[1F81] DATA 15989
[1F82] DATA 32561
[1F83] DATA 15485
[1F84] DATA 32035
[1F85] DATA 14911
[1F86] DATA 31493
[1F87] DATA 14336
[1F88] DATA 31034
[1F89] DATA 13902
[1F8A] DATA 30569
[1F8B] DATA 13378
[1F8C] DATA 30129
[1F8D] DATA 13021
[1F8E] DATA 29686
[1F8F] DATA 12496
[1F90] DATA 28721
[1F91] DATA 12569
[1F92] DATA 28208
[1F93] DATA 12105
[1F94] DATA 27820
[1F95] DATA 11660
[1F96] DATA 27332
[1F97] DATA 10853
[1F98] DATA 27501
[1F99] DATA 10314
[1F9A] DATA 27013
[1F9B] DATA 9983
[1F9C] DATA 26212
[1F9D] DATA 10097
[1F9E] DATA 25785
[1F9F] DATA 9714
[1FA0] DATA 25916
[1FA1] DATA 8801
[1FA2] DATA 25584
[1FA3] DATA 8430
[1FA4] DATA 24619
[1FA5] DATA 8568
[1FA6] DATA 24194
[1FA7] DATA 8134
[1FA8] DATA 24433
[1FA9] DATA 7397
[1FAA] DATA 24025
[1FAB] DATA 7454
[1FAC] DATA 23268
[1FAD] DATA 7120
[1FAE] DATA 23423
[1FAF] DATA 6279
[1FB0] DATA 22577
[1FB1] DATA 6421
[1FB2] DATA 22244
[1FB3] DATA 5653
[1FB4] DATA 22437
[1FB5] DATA 5315
[1FB6] DATA 21520
[1FB7] DATA 5622
[1FB8] DATA 21857
[1FB9] DATA 4739
[1FBA] DATA 21014
[1FBB] DATA 5028
[1FBC] DATA 21287
[1FBD] DATA 4276
[1FBE] DATA 20533
[1FBF] DATA 4539
[1FC0] DATA 20768
[1FC1] DATA 3829
[1FC2] DATA 20004
[1FC3] DATA 4018
[1FC4] DATA 20324
[1FC5] DATA 3238
[1FC6] DATA 19477
[1FC7] DATA 3456
[1FC8] DATA 19812
[1FC9] DATA 2725
[1FCA] DATA 19031
[1FCB] DATA 3039
[1FCC] DATA 19377
[1FCD] DATA 2840
[1FCE] DATA 18659
[1FCF] DATA 2069
[1FD0] DATA 18485
[1FD1] DATA 2434
[1FD2] DATA 18801
[1FD3] DATA 1732
[1FD4] DATA 18154
[1FD5] DATA 1637
[1FD6] DATA 18387
[1FD7] DATA 1962
[1FD8] DATA 18298
[1FD9] DATA 1233
[1FDA] DATA 17561
[1FDB] DATA 1123
[1FDC] DATA 17457
[1FDD] DATA 1528
[1FDE] DATA 17876
[1FDF] DATA 1399
[1FE0] DATA 17717
[1FE1] DATA 758
[1FE2] DATA 17083
[1FE3] DATA 530
[1FE4] DATA 16912
[1FE5] DATA 1018
[1FE6] DATA 17305
[1FE7] DATA 854
[1FE8] DATA 17248
[1FE9] DATA 828
[1FEA] DATA 16528
[1FEB] DATA 157
[1FEC] DATA 16549
[1FED] DATA 78
[1FEE] DATA 16483
[1FEF] IN 16435
[1FF1] DATA 464
[1FF2] DATA 16867
[1FF3] DATA 390
[1FF4] DATA 16797
[1FF5] DATA 322
[1FF6] DATA 16709
[1FF7] DATA 293
[1FF8] DATA 16757
[1FF9] DATA 279
[1FFA] DATA 16661
[1FFB] DATA 365
[1FFC] DATA 16685
[1FFD] DATA 307
[1FFE] DATA 16752
[1FFF] DATA 308
[2000] DATA 16756
[2001] DATA 312
[2002] DATA 16689
[2003] DATA 295
[2004] DATA 16673
[2005] DATA 365
[2006] DATA 16671
[2007] DATA 259
[2008] DATA 16692
[2009] DATA 369
[200A] DATA 16711
[200B] DATA 324
[200C] DATA 16823
[200D] DATA 393
[200E] DATA 16873
[200F] DATA 405
[2010] DATA 16440
[2011] DATA 28
[2012] DATA 16484
[2013] DATA 73
[2014] DATA 16552
[2015] DATA 136
[2016] DATA 16528
[2017] DATA 821
[2018] DATA 17269
[2019] DATA 854
[201A] DATA 17283
[201B] DATA 1004
[201C] DATA 16931
[201D] DATA 632
[201E] DATA 17059
[201F] DATA 697
[2020] DATA 17780
[2021] DATA 1396
[2022] DATA 17852
[2023] DATA 1521
[2024] DATA 17508
[2025] DATA 1129
[2026] DATA 17561
[2027] DATA 1224
[2028] DATA 18296
[2029] DATA 1980
[202A] DATA 18320
[202B] DATA 1537
[202C] DATA 18093
[202D] DATA 1737
[202E] DATA 18736
[202F] DATA 2455
[2030] DATA 18477
[2031] DATA 2069
[2032] DATA 18685
[2033] DATA 2834
[2034] DATA 19382
[2035] DATA 3016
[2036] DATA 18960
[2037] DATA 2791
[2038] DATA 19837
[2039] DATA 3466
[203A] DATA 19484
[203B] DATA 3256
[203C] DATA 20265
[203D] DATA 4020
[203E] DATA 20030
[203F] DATA 3760
[2040] DATA 20775
[2041] DATA 4534
[2042] DATA 20533
[2043] DATA 4275
[2044] DATA 21296
[2045] DATA 5101
[2046] DATA 21021
[2047] DATA 4746
[2048] DATA 21863
[2049] DATA 5622
[204A] DATA 21534
[204B] DATA 5261
[204C] DATA 22500
[204D] DATA 5673
[204E] DATA 22264
[204F] DATA 6480
[2050] DATA 22566
[2051] DATA 6288
[2052] DATA 23344
[2053] DATA 7124
[2054] DATA 23223
[2055] DATA 7501
[2056] DATA 24017
[2057] DATA 7397
[2058] DATA 24440
[2059] DATA 8132
[205A] DATA 24212
[205B] DATA 8553
[205C] DATA 24609
[205D] DATA 8431
[205E] DATA 25584
[205F] DATA 8829
[2060] DATA 25905
[2061] DATA 9703
[2062] DATA 25781
[2063] DATA 10045
[2064] DATA 26152
[2065] DATA 9960
[2066] DATA 27025
[2067] DATA 10305
[2068] DATA 27517
[2069] DATA 10795
[206A] DATA 27351
[206B] DATA 11725
[206C] DATA 27825
[206D] DATA 12109
[206E] DATA 28222
[206F] DATA 12659
[2070] DATA 28728
[2071] DATA 12500
[2072] DATA 29684
[2073] DATA 12953
[2074] DATA 30113
[2075] DATA 13407
[2076] DATA 30517
[2077] DATA 13931
[2078] DATA 31099
[2079] DATA 14359
[207A] DATA 31492
[207B] DATA 14885
[207C] DATA 32065
[207D] DATA 15406
[207E] DATA 32575
[207F] DATA 15904
[2080] DATA 288
[2081] DATA 16445
[2082] DATA 852
[2083] DATA 16952
[2084] DATA 1317
[2085] DATA 17470
[2086] DATA 1796
[2087] DATA 18017
[2088] DATA 2403
[2089] DATA 18528
[208A] DATA 2883
[208B] DATA 19033
[208C] DATA 3531
[208D] DATA 19625
[208E] DATA 4071
[208F] DATA 20188
[2090] DATA 4135
[2091] DATA 21249
[2092] DATA 4713
[2093] DATA 21789
[2094] DATA 5300
[2095] DATA 22412
[2096] DATA 5827
[2097] DATA 22582
[2098] DATA 7029
[2099] DATA 23106
[209A] DATA 7573
[209B] DATA 23806
[209C] DATA 7795
[209D] DATA 24900
[209E] DATA 8383
[209F] DATA 25568
[20A0] DATA 9588
[20A1] DATA 25716
[20A2] DATA 10146
[20A3] DATA 26360
[20A4] DATA 10340
[20A5] DATA 27492
[20A6] DATA 10910
[20A7] DATA 28037
[20A8] DATA 12149
[20A9] DATA 28389
[20AA] DATA 12740
[20AB] DATA 29466
[20AC] DATA 12973
[20AD] DATA 30158
[20AE] DATA 14180
[20AF] DATA 30348
[20B0] DATA 14452
[20B1] DATA 31576
[20B2] DATA 15089
[20B3] DATA 31751
[20B4] DATA 16289
[20B5] DATA 32397
[20B6] DATA 16479
[20B7] DATA 995
[20B8] DATA 17716
[20B9] DATA 1161
[20BA] DATA 17945
[20BB] DATA 2489
[20BC] DATA 19248
[20BD] DATA 2737
[20BE] DATA 19509
[20BF] DATA 4085
[20C0] DATA 20772
[20C1] DATA 4276
[20C2] DATA 21027
[20C3] DATA 5550
[20C4] DATA 22309
[20C5] DATA 5802
[20C6] DATA 22549
[20C7] DATA 7062
[20C8] DATA 23864
[20C9] DATA 7333
[20CA] DATA 24145
[20CB] DATA 8641
[20CC] DATA 25512
[20CD] DATA 9565
[20CE] DATA 25841
[20CF] DATA 9817
[20D0] DATA 26685
[20D1] DATA 11166
[20D2] DATA 28021
[20D3] DATA 11411
[20D4] DATA 28353
[20D5] DATA 12291
[20D6] DATA 29663
[20D7] DATA 13751
[20D8] DATA 30560
[20D9] DATA 14029
[20DA] DATA 30965
[20DB] DATA 14974
[20DC] DATA 31787
[20DD] DATA 16360
[20DE] DATA 420
[20DF] DATA 17277
[20E0] DATA 1360
[20E1] DATA 17634
[20E2] DATA 1717
[20E3] DATA 18542
[20E4] DATA 2608
[20E5] DATA 19842
[20E6] DATA 4004
[20E7] DATA 20818
[20E8] DATA 4989
[20E9] DATA 21814
[20EA] DATA 5316
[20EB] DATA 22164
[20EC] DATA 6372
[20ED] DATA 23117
[20EE] DATA 7281
[20EF] DATA 24070
[20F0] DATA 8231
[20F1] DATA 25556
[20F2] DATA 9719
[20F3] DATA 26520
[20F4] DATA 10679
[20F5] DATA 27418
[20F6] DATA 11625
[20F7] DATA 28522
[20F8] DATA 12641
[20F9] DATA 29509
[20FA] DATA 13585
[20FB] DATA 30527
[20FC] DATA 14625
[20FD] DATA 31613
[20FE] DATA 15673
[20FF] DATA 32571
[2100] DATA 16756
[2101] DATA 820
[2102] DATA 17776
[2103] DATA 1840
[2104] DATA 18725
[2105] DATA 2871
[2106] DATA 19733
[2107] DATA 3909
[2108] DATA 20859
[2109] DATA 4963
[210A] DATA 21776
[210B] DATA 5953
[210C] DATA 22957
[210D] DATA 7049
[210E] DATA 24036
[210F] DATA 8153
[2110] DATA 24625
[2111] DATA 8789
[2112] DATA 25700
[2113] DATA 9802
[2114] DATA 26797
[2115] DATA 10910
[2116] DATA 27844
[2117] DATA 12604
[2118] DATA 29492
[2119] DATA 13653
[211A] DATA 30609
[211B] DATA 14846
[211C] DATA 31287
[211D] DATA 15484
[211E] DATA 32439
[211F] DATA 16624
[2120] DATA 1319
[2121] DATA 18233
[2122] DATA 2544
[2123] DATA 19452
[2124] DATA 3112
[2125] DATA 20065
[2126] DATA 4304
[2127] DATA 21188
[2128] DATA 6008
[2129] DATA 22956
[212A] DATA 7131
[212B] DATA 23560
[212C] DATA 7914
[212D] DATA 24760
[212E] DATA 9598
[212F] DATA 26522
[2130] DATA 10278
[2131] DATA 27201
[2132] DATA 11512
[2133] DATA 29048
[2134] DATA 13239
[2135] DATA 30146
[2136] DATA 13893
[2137] DATA 30961
[2138] DATA 15740
[2139] DATA 32737
[213A] DATA 16405
[213B] DATA 684
[213C] DATA 18231
[213D] DATA 2473
[213E] DATA 19039
[213F] DATA 3201
[2140] DATA 20771
[2141] DATA 5052
[2142] DATA 21539
[2143] DATA 5801
[2144] DATA 23357
[2145] DATA 7661
[2146] DATA 24064
[2147] DATA 8324
[2148] DATA 25959
[2149] DATA 10230
[214A] DATA 26705
[214B] DATA 10954
[214C] DATA 28577
[214D] DATA 12302
[214E] DATA 29420
[214F] DATA 14188
[2150] DATA 30779
[2151] DATA 14976
[2152] DATA 32560
[2153] DATA 16860
[2154] DATA 694
[2155] DATA 18184
[2156] DATA 2448
[2157] DATA 19116
[2158] DATA 3962
[2159] DATA 20869
[215A] DATA 4753
[215B] DATA 22317
[215C] DATA 6185
[215D] DATA 23292
[215E] DATA 8106
[215F] DATA 24688
[2160] DATA 9588
[2161] DATA 26618
[2162] DATA 10422
[2163] DATA 27965
[2164] DATA 11813
[2165] DATA 28897
[2166] DATA 13721
[2167] DATA 30286
[2168] DATA 15217
[2169] DATA 31845
[216A] DATA 16092
[216B] DATA 900
[216C] DATA 17584
[216D] DATA 2377
[216E] DATA 19068
[216F] DATA 3856
[2170] DATA 20596
[2171] DATA 4805
[2172] DATA 22513
[2173] DATA 6286
[2174] DATA 23991
[2175] DATA 7756
[2176] DATA 25431
[2177] DATA 9312
[2178] DATA 26983
[2179] DATA 10825
[217A] DATA 28496
[217B] DATA 12332
[217C] DATA 29992
[217D] DATA 13873
[217E] DATA 31600
[217F] DATA 15393
[2180] DATA 291
[2181] DATA 16956
[2182] DATA 1827
[2183] DATA 18473
[2184] DATA 3389
[2185] DATA 20067
[2186] DATA 4986
[2187] DATA 21615
[2188] DATA 6464
[2189] DATA 23149
[218A] DATA 8021
[218B] DATA 24589
[218C] DATA 9652
[218D] DATA 26268
[218E] DATA 11235
[218F] DATA 27846
[2190] DATA 12341
[2191] DATA 29970
[2192] DATA 13941
[2193] DATA 31517
[2194] DATA 15536
[2195] DATA 386
[2196] DATA 17040
[2197] DATA 1585
[2198] DATA 19324
[2199] DATA 3136
[219A] DATA 20944
[219B] DATA 4840
[219C] DATA 22053
[219D] DATA 7022
[219E] DATA 23716
[219F] DATA 8629
[21A0] DATA 25912
[21A1] DATA 9850
[21A2] DATA 27583
[21A3] DATA 11510
[21A4] DATA 28727
[21A5] DATA 13613
[21A6] DATA 30342
[21A7] DATA 15296
[21A8] DATA 32614
[21A9] DATA 16572
[21AA] DATA 1424
[21AB] DATA 18697
[21AC] DATA 2725
[21AD] DATA 20431
[21AE] DATA 4987
[21AF] DATA 21710
[21B0] DATA 6260
[21B1] DATA 23884
[21B2] DATA 7935
[21B3] DATA 25096
[21B4] DATA 10212
[21B5] DATA 26841
[21B6] DATA 11352
[21B7] DATA 29164
[21B8] DATA 13690
[21B9] DATA 30350
[21BA] DATA 14928
[21BB] DATA 32692
[21BC] DATA 17195
[21BD] DATA 1192
[21BE] DATA 18544
[21BF] DATA 3517
[21C0] DATA 20785
[21C1] DATA 4788
[21C2] DATA 22050
[21C3] DATA 7165
[21C4] DATA 24357
[21C5] DATA 8429
[21C6] DATA 25655
[21C7] DATA 10647
[21C8] DATA 28001
[21C9] DATA 12000
[21CA] DATA 29214
[21CB] DATA 14248
[21CC] DATA 31658
[21CD] DATA 16146
[21CE] DATA 226
[21CF] DATA 17473
[21D0] DATA 2108
[21D1] DATA 19952
[21D2] DATA 4451
[21D3] DATA 21202
[21D4] DATA 5809
[21D5] DATA 23065
[21D6] DATA 8152
[21D7] DATA 25537
[21D8] DATA 10083
[21D9] DATA 26816
[21DA] DATA 11395
[21DB] DATA 28793
[21DC] DATA 13376
[21DD] DATA 31224
[21DE] DATA 15793
[21DF] DATA 358
[21E0] DATA 17696
[21E1] DATA 1690
[21E2] DATA 19076
[21E3] DATA 3690
[21E4] DATA 21037
[21E5] DATA 6142
[21E6] DATA 23428
[21E7] DATA 8028
[21E8] DATA 25396
[21E9] DATA 10037
[21EA] DATA 26833
[21EB] DATA 11422
[21EC] DATA 28855
[21ED] DATA 13404
[21EE] DATA 30839
[21EF] DATA 15376
[21F0] DATA 39
[21F1] DATA 17794
[21F2] DATA 2505
[21F3] DATA 19858
[21F4] DATA 4529
[21F5] DATA 21773
[21F6] DATA 6481
[21F7] DATA 23927
[21F8] DATA 8561
[21F9] DATA 25925
[21FA] DATA 10521
[21FB] DATA 27939
[21FC] DATA 12644
[21FD] DATA 30012
[21FE] DATA 14704
[21FF] DATA 32057
[2200] DATA 16701
[2201] DATA 1313
[2202] DATA 18724
[2203] DATA 3377
[2204] DATA 20769
[2205] DATA 5485
[2206] DATA 22813
[2207] DATA 7428
[2208] DATA 24942
[2209] DATA 9568
[220A] DATA 26896
[220B] DATA 11586
[220C] DATA 29090
[220D] DATA 13789
[220E] DATA 31204
[220F] DATA 15810
[2210] DATA 61
[2211] DATA 17414
[2212] DATA 2148
[2213] DATA 19524
[2214] DATA 4324
[2215] DATA 21661
[2216] DATA 6353
[2217] DATA 24374
[2218] DATA 9063
[2219] DATA 26436
[221A] DATA 11159
[221B] DATA 28648
[221C] DATA 12855
[221D] DATA 30257
[221E] DATA 15088
[221F] DATA 32500
[2220] DATA 17720
[2221] DATA 2425
[2222] DATA 19952
[2223] DATA 4604
[2224] DATA 21544
[2225] DATA 6244
[2226] DATA 23707
[2227] DATA 8384
[2228] DATA 26426
[2229] DATA 11200
[222A] DATA 28638
[222B] DATA 12802
[222C] DATA 30390
[222D] DATA 15049
[222E] DATA 376
[222F] DATA 17904
[2230] DATA 2087
[2231] DATA 19546
[2232] DATA 4325
[2233] DATA 22281
[2234] DATA 7084
[2235] DATA 24489
[2236] DATA 8789
[2237] DATA 26340
[2238] DATA 11623
[2239] DATA 29073
[223A] DATA 13439
[223B] DATA 30873
[223C] DATA 16179
[223D] DATA 948
[223E] DATA 17955
[223F] DATA 2721
[2240] DATA 20781
[2241] DATA 5621
[2242] DATA 22560
[2243] DATA 7356
[2244] DATA 25399
[2245] DATA 10174
[2246] DATA 27153
[2247] DATA 11906
[2248] DATA 30065
[2249] DATA 14838
[224A] DATA 31923
[224B] DATA 16628
[224C] DATA 1963
[224D] DATA 18952
[224E] DATA 3760
[224F] DATA 21844
[2250] DATA 6182
[2251] DATA 23696
[2252] DATA 9008
[2253] DATA 26580
[2254] DATA 10922
[2255] DATA 29005
[2256] DATA 13777
[2257] DATA 30949
[2258] DATA 16224
[2259] DATA 978
[225A] DATA 18073
[225B] DATA 3454
[225C] DATA 20528
[225D] DATA 5348
[225E] DATA 23536
[225F] DATA 7796
[2260] DATA 25912
[2261] DATA 10748
[2262] DATA 27835
[2263] DATA 13176
[2264] DATA 30308
[2265] DATA 15074
[2266] DATA 406
[2267] DATA 17413
[2268] DATA 2936
[2269] DATA 20012
[226A] DATA 4804
[226B] DATA 22937
[226C] DATA 7336
[226D] DATA 25432
[226E] DATA 9776
[226F] DATA 27909
[2270] DATA 12341
[2271] DATA 29894
[2272] DATA 15331
[2273] DATA 32412
[2274] DATA 17827
[2275] DATA 2120
[2276] DATA 20291
[2277] DATA 4649
[2278] DATA 22836
[2279] DATA 7172
[227A] DATA 25372
[227B] DATA 9761
[227C] DATA 28004
[227D] DATA 12336
[227E] DATA 30513
[227F] DATA 14895
[2280] DATA 305
[2281] DATA 17531
[2282] DATA 2906
[2283] DATA 20055
[2284] DATA 5392
[2285] DATA 22565
[2286] DATA 7957
[2287] DATA 25157
[2288] DATA 10609
[2289] DATA 27748
[228A] DATA 13123
[228B] DATA 30297
[228C] DATA 15844
[228D] DATA 141
[228E] DATA 18417
[228F] DATA 2758
[2290] DATA 20519
[2291] DATA 5908
[2292] DATA 23159
[2293] DATA 8536
[2294] DATA 25828
[2295] DATA 11148
[2296] DATA 28352
[2297] DATA 13365
[2298] DATA 31601
[2299] DATA 15940
[229A] DATA 1410
[229B] DATA 18686
[229C] DATA 3684
[229D] DATA 21867
[229E] DATA 6325
[229F] DATA 24551
[22A0] DATA 9517
[22A1] DATA 26677
[22A2] DATA 12212
[22A3] DATA 29436
[22A4] DATA 14390
[22A5] DATA 32614
[22A6] DATA 17099
[22A7] DATA 2437
[22A8] DATA 20333
[22A9] DATA 4778
[22AA] DATA 22981
[22AB] DATA 8013
[22AC] DATA 25250
[22AD] DATA 10712
[22AE] DATA 28533
[22AF] DATA 12953
[22B0] DATA 30836
[22B1] DATA 16217
[22B2] DATA 761
[22B3] DATA 18454
[22B4] DATA 4001
[22B5] DATA 21185
[22B6] DATA 6217
[22B7] DATA 24485
[22B8] DATA 9568
[22B9] DATA 26762
[22BA] DATA 11856
[22BB] DATA 30127
[22BC] DATA 15137
[22BD] DATA 32509
[22BE] DATA 17461
[22BF] DATA 2996
[22C0] DATA 20768
[22C1] DATA 5296
[22C2] DATA 23102
[22C3] DATA 8701
[22C4] DATA 26406
[22C5] DATA 10932
[22C6] DATA 28752
[22C7] DATA 14212
[22C8] DATA 32052
[22C9] DATA 16578
[22CA] DATA 1602
[22CB] DATA 19928
[22CC] DATA 5025
[22CD] DATA 22867
[22CE] DATA 7317
[22CF] DATA 25179
[22D0] DATA 10299
[22D1] DATA 28551
[22D2] DATA 13668
[22D3] DATA 30933
[22D4] DATA 16065
[22D5] DATA 1054
[22D6] DATA 19423
[22D7] DATA 4528
[22D8] DATA 22368
[22D9] DATA 6861
[22DA] DATA 24820
[22DB] DATA 9850
[22DC] DATA 27681
[22DD] DATA 13294
[22DE] DATA 31140
[22DF] DATA 16145
[22E0] DATA 1329
[22E1] DATA 18676
[22E2] DATA 3747
[22E3] DATA 21609
[22E4] DATA 6731
[22E5] DATA 25049
[22E6] DATA 10119
[22E7] DATA 27980
[22E8] DATA 13159
[22E9] DATA 31025
[22EA] DATA 15561
[22EB] DATA 717
[22EC] DATA 18612
[22ED] DATA 3676
[22EE] DATA 21603
[22EF] DATA 6662
[22F0] DATA 24629
[22F1] DATA 10194
[22F2] DATA 28149
[22F3] DATA 13198
[22F4] DATA 31219
[22F5] DATA 16244
[22F6] DATA 1375
[22F7] DATA 19312
[22F8] DATA 4404
[22F9] DATA 22276
[22FA] DATA 7426
[22FB] DATA 25384
[22FC] DATA 10596
[22FD] DATA 28468
[22FE] DATA 13630
[22FF] DATA 31605
[2300] DATA 16693
[2301] DATA 1909
[2302] DATA 19773
[2303] DATA 4924
[2304] DATA 22846
[2305] DATA 7976
[2306] DATA 25936
[2307] DATA 11018
[2308] DATA 29042
[2309] DATA 14117
[230A] DATA 32081
[230B] DATA 17217
[230C] DATA 2477
[230D] DATA 20374
[230E] DATA 5621
[230F] DATA 23445
[2310] DATA 8224
[2311] DATA 26114
[2312] DATA 11385
[2313] DATA 29262
[2314] DATA 14512
[2315] DATA 32404
[2316] DATA 17552
[2317] DATA 3381
[2318] DATA 21365
[2319] DATA 6486
[231A] DATA 24451
[231B] DATA 9708
[231C] DATA 27171
[231D] DATA 12408
[231E] DATA 30371
[231F] DATA 15545
[2320] DATA 1396
[2321] DATA 19316
[2322] DATA 4540
[2323] DATA 22513
[2324] DATA 7268
[2325] DATA 25185
[2326] DATA 10393
[2327] DATA 28369
[2328] DATA 14176
[2329] DATA 32169
[232A] DATA 17365
[232B] DATA 2115
[232C] DATA 20161
[232D] DATA 5331
[232E] DATA 23935
[232F] DATA 9095
[2330] DATA 26656
[2331] DATA 11869
[2332] DATA 29844
[2333] DATA 15640
[2334] DATA 933
[2335] DATA 18910
[2336] DATA 3652
[2337] DATA 21632
[2338] DATA 7527
[2339] DATA 25482
[233A] DATA 10245
[233B] DATA 28345
[233C] DATA 14124
[233D] DATA 32210
[233E] DATA 16900
[233F] DATA 2210
[2340] DATA 20797
[2341] DATA 6054
[2342] DATA 23588
[2343] DATA 8868
[2344] DATA 27492
[2345] DATA 12733
[2346] DATA 30225
[2347] DATA 15510
[2348] DATA 1383
[2349] DATA 19428
[234A] DATA 4183
[234B] DATA 22216
[234C] DATA 8119
[234D] DATA 25674
[234E] DATA 10953
[234F] DATA 29530
[2350] DATA 14369
[2351] DATA 32469
[2352] DATA 18289
[2353] DATA 3535
[2354] DATA 21153
[2355] DATA 6989
[2356] DATA 25049
[2357] DATA 9899
[2358] DATA 28468
[2359] DATA 13764
[235A] DATA 31440
[235B] DATA 17248
[235C] DATA 2085
[235D] DATA 20199
[235E] DATA 6069
[235F] DATA 23605
[2360] DATA 9531
[2361] DATA 27635
[2362] DATA 12528
[2363] DATA 31081
[2364] DATA 15923
[2365] DATA 1252
[2366] DATA 19843
[2367] DATA 4689
[2368] DATA 23405
[2369] DATA 8293
[236A] DATA 26332
[236B] DATA 12164
[236C] DATA 29872
[236D] DATA 15689
[236E] DATA 636
[236F] DATA 19216
[2370] DATA 4212
[2371] DATA 22213
[2372] DATA 8177
[2373] DATA 25742
[2374] DATA 11703
[2375] DATA 29260
[2376] DATA 15191
[2377] DATA 96
[2378] DATA 18791
[2379] DATA 3657
[237A] DATA 22352
[237B] DATA 7212
[237C] DATA 25896
[237D] DATA 10801
[237E] DATA 29552
[237F] DATA 14388
[2380] DATA 312
[2381] DATA 17980
[2382] DATA 3899
[2383] DATA 21560
[2384] DATA 7530
[2385] DATA 25161
[2386] DATA 11015
[2387] DATA 28672
[2388] DATA 14695
[2389] DATA 32369
[238A] DATA 18239
[238B] DATA 3193
[238C] DATA 21939
[238D] DATA 6804
[238E] DATA 25571
[238F] DATA 10433
[2390] DATA 28717
[2391] DATA 14677
[2392] DATA 32352
[2393] DATA 18268
[2394] DATA 3255
[2395] DATA 21918
[2396] DATA 6865
[2397] DATA 25122
[2398] DATA 11121
[2399] DATA 28758
[239A] DATA 14791
[239B] DATA 32468
[239C] DATA 17963
[239D] DATA 3944
[239E] DATA 21744
[239F] DATA 7668
[23A0] DATA 25894
[23A1] DATA 10864
[23A2] DATA 29680
[23A3] DATA 14580
[23A4] DATA 42
[23A5] DATA 18733
[23A6] DATA 3729
[23A7] DATA 22405
[23A8] DATA 8057
[23A9] DATA 25764
[23AA] DATA 11722
[23AB] DATA 29960
[23AC] DATA 15076
[23AD] DATA 978
[23AE] DATA 19318
[23AF] DATA 4309
[23B0] DATA 22560
[23B1] DATA 8514
[23B2] DATA 26361
[23B3] DATA 11790
[23B4] DATA 30640
[23B5] DATA 15572
[23B6] DATA 1040
[23B7] DATA 19945
[23B8] DATA 5501
[23B9] DATA 23185
[23BA] DATA 8708
[23BB] DATA 27553
[23BC] DATA 13089
[23BD] DATA 30973
[23BE] DATA 16416
[23BF] DATA 2484
[23C0] DATA 20775
[23C1] DATA 5798
[23C2] DATA 24113
[23C3] DATA 10170
[23C4] DATA 28449
[23C5] DATA 13502
[23C6] DATA 31836
[23C7] DATA 17861
[23C8] DATA 3445
[23C9] DATA 21225
[23CA] DATA 6748
[23CB] DATA 25485
[23CC] DATA 11173
[23CD] DATA 29457
[23CE] DATA 14585
[23CF] DATA 94
[23D0] DATA 18481
[23D1] DATA 4571
[23D2] DATA 22804
[23D3] DATA 7882
[23D4] DATA 26273
[23D5] DATA 11806
[23D6] DATA 30660
[23D7] DATA 16330
[23D8] DATA 1856
[23D9] DATA 19666
[23DA] DATA 5273
[23DB] DATA 23678
[23DC] DATA 9264
[23DD] DATA 28132
[23DE] DATA 13808
[23DF] DATA 32101
[23E0] DATA 17717
[23E1] DATA 2790
[23E2] DATA 21155
[23E3] DATA 6780
[23E4] DATA 25123
[23E5] DATA 11240
[23E6] DATA 29571
[23E7] DATA 15122
[23E8] DATA 845
[23E9] DATA 19242
[23EA] DATA 4293
[23EB] DATA 22733
[23EC] DATA 8357
[23ED] DATA 26703
[23EE] DATA 12405
[23EF] DATA 30805
[23F0] DATA 16445
[23F1] DATA 2523
[23F2] DATA 20912
[23F3] DATA 6556
[23F4] DATA 25060
[23F5] DATA 10585
[23F6] DATA 28999
[23F7] DATA 14700
[23F8] DATA 359
[23F9] DATA 18705
[23FA] DATA 4361
[23FB] DATA 22893
[23FC] DATA 8489
[23FD] DATA 26940
[23FE] DATA 12586
[23FF] DATA 31024
[2400] DATA 16756
[2401] DATA 2362
[2402] DATA 20790
[2403] DATA 6525
[2404] DATA 24872
[2405] DATA 10532
[2406] DATA 28932
[2407] DATA 14609
[2408] DATA 376
[2409] DATA 18784
[240A] DATA 4368
[240B] DATA 22877
[240C] DATA 8613
[240D] DATA 27022
[240E] DATA 12771
[240F] DATA 31188
[2410] DATA 16435
[2411] DATA 2064
[2412] DATA 20579
[2413] DATA 6161
[2414] DATA 24804
[2415] DATA 10380
[2416] DATA 28892
[2417] DATA 15145
[2418] DATA 820
[2419] DATA 19268
[241A] DATA 5020
[241B] DATA 23524
[241C] DATA 8751
[241D] DATA 27256
[241E] DATA 13054
[241F] DATA 31376
[2420] DATA 17722
[2421] DATA 3450
[2422] DATA 21922
[2423] DATA 7657
[2424] DATA 25644
[2425] DATA 11272
[2426] DATA 29827
[2427] DATA 15562
[2428] DATA 1889
[2429] DATA 20401
[242A] DATA 6104
[242B] DATA 24161
[242C] DATA 9856
[242D] DATA 28380
[242E] DATA 14690
[242F] DATA 414
[2430] DATA 18548
[2431] DATA 4165
[2432] DATA 22769
[2433] DATA 8974
[2434] DATA 27575
[2435] DATA 13260
[2436] DATA 31319
[2437] DATA 17120
[2438] DATA 3430
[2439] DATA 21948
[243A] DATA 7199
[243B] DATA 25784
[243C] DATA 12132
[243D] DATA 30652
